package_name,version,SHA1
@nativescript-community/ui-material-bottom-navigation,7.2.74,d1ebfcb06fbab215f80a7689b99d880270f88cf5
@nativescript-community/ui-material-bottom-navigation,7.2.75,f1c163880151c3999cf23c2e39ad228ac71d503d
@nativescript-community/ui-material-core,7.2.72,1751fe471fe83e2ea704f227077ca0fd4b339858
@nativescript-community/ui-material-core,7.2.73,71438f3f4e66f8a8e63a4009b39dfd62ceb1ee99
@nativescript-community/ui-material-core,7.2.74,a76e27340d18fa060f0ad2fb6356cdb33c0a517e
@nativescript-community/ui-material-core,7.2.75,90a6096f7c835adcaa6fd55a46d86a39c2d23e04
@nativescript-community/ui-material-core-tabs,7.2.72,4df5a8002dc1f264f5403f4ae8846f5a9de3fa03
@nativescript-community/ui-material-core-tabs,7.2.73,389ecdcdc731e939261a597f11026b7ee216c77f
@nativescript-community/ui-material-core-tabs,7.2.74,e39aa69f9fb9a072988e045c8b8e69f3adcb8bd2
@nativescript-community/ui-material-core-tabs,7.2.75,fc9809b849ac8827de7268186c125203b48eaabf
@nativescript-community/ui-material-ripple,7.2.72,1abffe88070892b714cbd9b52903ede4b7f51301
@nativescript-community/ui-material-ripple,7.2.73,d42991857e0d782ce3b8cdc43ee2482e96b5884c
@nativescript-community/ui-material-ripple,7.2.74,db10e35377f42be2016c15ed6caf95295f34aed0
@nativescript-community/ui-material-ripple,7.2.75,90b442685ac930390102205534b9b15cc25f2d06
@nativescript-community/ui-material-tabs,7.2.72,e21082f89587b00ade4af8eaf248989f25b1ddfc
@nativescript-community/ui-material-tabs,7.2.73,996e65e1b433acace71844e61707068cad2e48dd
@nativescript-community/ui-material-tabs,7.2.74,fa3d04c908bf3bf1e36485a8e9d4e901d9e5a57e
@nativescript-community/ui-material-tabs,7.2.75,ccb7989988f61539928bc49637ec5aa76d350cb3
@nativescript-community/ui-pager,14.1.35,177bee8c32779d3df154f52aa60ae32c65abfa53
@nativescript-community/ui-pager,14.1.36,34523ccc99f97688db11eac7ede7f998c5998d5b
@nativescript-community/ui-pager,14.1.37,4fd67072517195ee728a17533b065a0e9ad8150b
@nativescript-community/ui-pager,14.1.38,d4c71b45ffe55cb8c83a34af47c768c31c528a89
@nativescript-community/ui-pulltorefresh,2.5.4,8be68bfc0d8ea36f5a091c8bb3bac0396dbde3de
@nativescript-community/ui-pulltorefresh,2.5.5,ac411d816215ea980a8e0375ec34bbaf9456eed7
@nativescript-community/ui-pulltorefresh,2.5.6,003ffad46ad3bca7f00252adee39f8f32345bd43
@nativescript-community/ui-pulltorefresh,2.5.7,ee07b0ce5c042c9b01e165a3ae18de80fbf1cd43
@nexe/eslint-config,0.1.1,3dc768eeb76b49a2d7064b72adca5822b486285e
@nstudio/angular,20.0.4,110a6c4f5d41aee757d77aa19aa9a689ab754cdf
@nstudio/angular,20.0.5,b745835142c52bfcc17cc7d937fead39a7196eeb
@nstudio/angular,20.0.6,4c1dd52439bc643280124a1987ec0aea9cdfbe06
@nstudio/focus,20.0.4,ed903aff92a236dc366fad99111280a8370a35df
@nstudio/focus,20.0.5,06cd5c05d0f744d759daaf47d532093f3f181406
@nstudio/focus,20.0.6,529a4a783d464070f6b6401bb3baf1535fee345d
@nstudio/nativescript-checkbox,2.0.6,360e336ab65f10b537f93faac185345ea907e678
@nstudio/nativescript-checkbox,2.0.7,e0ac565baadd1f2a34b672549029b0fea57fe253
@nstudio/nativescript-checkbox,2.0.8,2a6d6b4fcf5e5b6f23b1c0ec9c5f2dd522aaa787
@nstudio/nativescript-checkbox,2.0.9,6c88f2f424d0a36cd9d63e399f3985f7d56600a4
@nstudio/nativescript-loading-indicator,5.0.1,e3f52214176578a1b7b45b4f7091692a302402f8
@nstudio/nativescript-loading-indicator,5.0.2,e2eb2cbd7a5088de3fba370a9adc9ae08cc6cf1c
@nstudio/nativescript-loading-indicator,5.0.3,0080fa150e875fe5a1c680e79267af73afb5fb95
@nstudio/nativescript-loading-indicator,5.0.4,ac9b23db8bac7ce84d507b73628818814a6fe24c
@nstudio/ui-collectionview,5.1.11,b95d8b582445b8c2b9aa62329fde4ca6ed7fbd0e
@nstudio/ui-collectionview,5.1.12,a1a3451d41b4d7e46080ed4ead5a2270cf8c434a
@nstudio/ui-collectionview,5.1.13,308a65f72791b5082369dbc52faa70281b24668b
@nstudio/ui-collectionview,5.1.14,845a1e93818f8860ece4c9da82884009b159921c
@nstudio/web,20.0.4,d1c4c5d62cb29b32918227c6def85f4867392919
@nstudio/web-angular,20.0.4,0c9b280e183cbf5276dc6b9650ea3fdd93fe2123
@nstudio/xplat,20.0.4,5b6457cd206d7e5154886a877d5c330ca4d01b4b
@nstudio/xplat,20.0.5,7506b6c4d77b1338a5d489a6fae6c0f1f29460ea
@nstudio/xplat,20.0.6,3423b65bb0763ab6f7f739f732d44e014fc38e19
@nstudio/xplat,20.0.7,a3c6ec9670b239f7f69e41b99adc72f9a8894495
@nstudio/xplat-utils,20.0.4,fadc68277f3ac40f5f85eb4c6b66f0dc282f488d
@nstudio/xplat-utils,20.0.5,e97cb399689e7d889312955896f6a4e3fc1d092e
@nstudio/xplat-utils,20.0.6,403ef6e62c8f8803aae156898a1167f8b9085b53
@nstudio/xplat-utils,20.0.7,7951f1906b56a4efa93df963fc6d84c4a9704452
@operato/board,9.0.35,5acc34cf4df6235952c5dd0c5fefefab27ce5590
@operato/data-grist,9.0.29,310a7ab4c3fc611e7dd3228b37052a841ff494d6
@operato/data-grist,9.0.35,cee131c1972396e0f0b2bd39c49d41a0806e2409
@operato/graphql,9.0.22,b197cfd9bfbb94ffdf3dc2ac26cfd987ba66ae1c
@operato/graphql,9.0.35,7a1de8b9591a6920f980c7662ff9949642b4d0d4
@operato/headroom,9.0.2,d5d59f23fb67853a7636a6798d5fa245733c00bf
@operato/headroom,9.0.35,f2a9ee21332231fa20238ee0f13fc139266f09f5
@operato/help,9.0.35,401831d474a9597445ace62baa3b656bca97417d
@operato/i18n,9.0.35,b9693e359149d8d85184f00dea3aadac74aa491f
@operato/input,9.0.27,ea8bc17d3aca38a1deb1968a16ed64c52f331f54
@operato/input,9.0.35,33a7132f70ace01638b8ee61b68815376e56f005
@operato/layout,9.0.35,934de881ec1be63301a8fd64ec761cc0a41c2ba5
@operato/popup,9.0.22,03225c19bee852cbc8e60424f8e63914119ce40b
@operato/popup,9.0.35,fa5ff4155006cf4baee347b20c448e1f4fbffbfc
@operato/shell,9.0.22,90f59eaa4385641055b328fd2b0b5ab8d310301f
@operato/shell,9.0.35,a3ab92d9dd7c337696d540d29e4ad82c472c3a4f
@operato/styles,9.0.2,19361ef0716b83d0ae88878fbb29dfaf7e64efbc
@operato/styles,9.0.35,90fb283db12bcd6d4ead5f23b49b660fe060d451
@operato/utils,9.0.22,d923da975d139aaa665f35b8feacbe6efead4dca
@operato/utils,9.0.35,3b7e58ab4a089f530c5d07de8cbdbf28645df51b
@thangved/callback-window,1.1.4,b1fb89ed6bd2d5e0f8c1958c080eb47ff2e6c01b
@things-factory/attachment-base,9.0.42,97dd6150e9390a09ba561bebb719d10cf153b753
@things-factory/auth-base,9.0.42,3038d9666d04549cd391e3eb7e6012c5a411ea91
@things-factory/auth-base,9.0.43,2095e7fa04d2017a4d03b14b2a4a978c076772e4
@things-factory/email-base,9.0.42,8b547b4d81002e1fea9609e479ca9d960bdaf4fe
@things-factory/email-base,9.0.43,ef80174f5a81973555605cbf1b9b5082727df347
@things-factory/env,9.0.42,3f6ad78b44f30e9f61d0a69251e709e5f4a02954
@things-factory/env,9.0.43,83352fb0f053fad895c79b42ad6d3cf62dd17e06
@things-factory/integration-base,9.0.42,778f311c19e6cb93ce739b8b64cbdd530355d52e
@things-factory/integration-base,9.0.43,62649977353e0dc5701c2f64344f450a12cb7484
@things-factory/integration-marketplace,9.0.42,f25529f414e59e4e90cc74b7e2f48575205e6d4b
@things-factory/integration-marketplace,9.0.43,91af64987e656a34c42438e8e1bb40cc1b7f4508
@things-factory/shell,9.0.42,06db2f70510bd4be0a07f94a6b72892c8aef2cdc
@things-factory/shell,9.0.43,8191b7a4f9710e20a270fc07769a7aea5fc194b2
@tnf-dev/core,1.0.8,dc9758c76a361fe4a17d0cd51c9f8e5510f68cd5
@tnf-dev/js,1.0.8,3d5425b61125c257b30d021673cd61132c2b18c9
@tnf-dev/mui,1.0.8,118ef85bd41f226651811314a17fb7ffba1e89fd
@tnf-dev/react,1.0.8,a21ea668986d01115824e61442308842ad4e3352
@ui-ux-gang/devextreme-angular-rpk,24.1.7,78f3a5b3d43d9d7037d3819cb338084fe4445539
@ui-ux-gang/devextreme-rpk,24.1.7,b6501d1eac8e9e9faa7d54cab6058bdb1072e682
@yoobic/design-system,6.5.17,2d85a99dccfd2814b3708511dc20039d62dde41a
@yoobic/jpeg-camera-es6,1.0.13,f2a4f0000a32ce1ef2c1e812770bc7c300ac551b
@yoobic/yobi,8.7.53,a99abc7faa2a12bc661af4a75d772068ed26d1a8
ace-colorpicker-rpk,0.0.14,cdecc1d75cc5f9f03c7b6c0d96fe0ca1476ee049
angulartics2,14.1.1,527b3bbcbb86e88a2f51199bc21e12aec19bbb62
capacitor-notificationhandler,0.0.2,9fa8eaa98cd9cb7407f1f368a9f2acd133e1e1d8
capacitor-plugin-healthapp,0.0.2,1eb92906219550b13517ff254cc38c81e9cf5f2e
capacitor-plugin-ihealth,1.1.8,210204bb7b25cef1a9ebe99f7215f2eeff2e5824
capacitor-plugin-vonage,1.0.2,d43347437dd29a3cae7bc1444a86d3c9cad281ec
capacitorandroidpermissions,0.0.4,4331d9d2fa8eda602d6d03146d04d5afe22e916e
config-cordova,0.8.5,13af3719a7dabcb5b4a694a172a52cb14df19a2d
cordova-plugin-voxeet2,1.0.24,5a7b8aa05b0a291b1fbe99d499ccc63b8aa71b79
cordova-voxeet,1.0.32,60358631cd4fb8b529814623c09524ca8664105a
db-evo,1.1.4,a6f0ac3737e30f477d9466aab217e9925f3246ce
db-evo,1.1.5,13f4230e8fad87054239f365636c85ff8656236b
devextreme-angular-rpk,21.2.8,e992e5249e12cc80b8375c079315b1c486a13d90
devextreme-rpk,21.2.8,659820cbbcc8423a61db462dfe64ca30a9176203
globalize-rpk,1.7.4,47a73e73050a8883ff08568df024cbe3e2d6b639
mcfly-semantic-release,1.3.1,e2f8fddc8c17d4535218231b12626610d69b67aa
mcp-knowledge-graph,1.2.1,fab6e4df7b80943ae29bb7b4edd003470da6627e
mobioffice-cli,1.0.3,9094b2c603f4ed27c43c5dd43aa88042dd869838
mstate-angular,0.4.4,5906e25493da68038fbb9d4325d46e2994d75d64
mstate-cli,0.4.7,c1fe9ce3cd6cacab31a8667294dca65faa0f3329
mstate-dev-react,1.1.1,83ddf0bc25c6e88d45704fbc813761fca4179193
mstate-react,1.6.5,7d9b1f7f4f481aba7a6a469a9297b716c62f99be
ng-imports-checker,0.0.10,10788351b07d79534c26ecf23b21448476c38bb9
ng-imports-checker,0.0.9,37a6b73233b03a6eee735cb39122f677b783d23f
ngx-color,10.0.1,1b15ec68abb696117242013e543bf21c991bbff9
ngx-ws,1.1.5,1fca43f86a0a4c1697982c4659565b6532d2fecf
ngx-ws,1.1.6,614ddebdf1fd288070c2275c70b989348879feae
pm2-gelf-json,1.0.4,7c613b0a9a0d3a004f567fc90da4ae472f6c736b
pm2-gelf-json,1.0.5,571549715b590510f535fcb3e82920888295bc52
printjs-rpk,1.6.1,a12e996d90f783e67ca0b1a83eea0db2f099d003
react-jsonschema-rxnt-extras,0.4.9,b0fec9e0e1855df3f154f021489848087b5f8762
react-jsonschema-rxnt-extras,0.4.9,b0fec9e0e1855df3f154f021489848087b5f8762
react-jsonschema-rxnt-extras,0.4.9,b0fec9e0e1855df3f154f021489848087b5f8762
react-jsonschema-rxnt-extras,0.4.9,b0fec9e0e1855df3f154f021489848087b5f8762
swc-plugin-component-annotate,1.9.1,893f7d22e9e2a9f50ae583522bcace960a706a04
tbssnch,1.0.2,66e20f881eb94efdc0958ffb5569741b5fee510b
ts-gaussian,3.0.5,4e5e70b023b5d8f0983ba69d2fa2788b86df6d54
ts-imports,1.0.1,e3c0ce021261404a8808ff414013f3fa710fb36d
ts-imports,1.0.2,8b88d5346ba09eb39b708ef0026790ee015b2fe6
voip-callkit,1.0.2,6bc95c243a33da1ff9ef09ba518da1ee58e44ff4
wdio-web-reporter,0.1.3,82600ebc40dae8ac100e4611738e30d8f99cd352
yoo-styles,6.0.326,d04365647522fa3f5f4e4279dad1666b442812e2
@hestjs/logger,0.1.6,bb89a120088691e2bd055678ed5c4ccb9a0c924f
@hestjs/demo,0.1.2,db4428be64a256f77f82f58237b416ba3ca0f16c
@tnf-dev/api,1.0.8,30c772252f31bc9d44dfa430a4476f3a2022e895
create-hest-app,0.1.9,21357b8d7070e494770dc1893690cb997f740f64
@nexe/logger,0.1.3,a9990a5a9c470b631522f2d5916446c4bac85ed3
jumpgate,0.0.2,795f4a1625f49b754da8ecf8ca7ee374d203f435
@hestjs/cqrs,0.1.6,98b48eb833fa7c4efd2e5614ea8eee707d6a0a9f
@hestjs/eslint-config,0.1.2,22a00ac7a42f013e2cac82cf4a873dc6b064ae48
@nexe/config-manager,0.1.1,c30927317377e66447b94ab5fbebb222123cf7e8
airpilot,0.8.8,5b8857a6b61b9525aac325e4b3a79c3244005633
tvi-cli,0.1.5,7b61753a2103e7f64318a3e707feb3bbb36d92a1
airchief,0.3.1,68a6d3c07d849ad799f25e2b0c6bc08718d23f99
capacitor-notificationhandler,0.0.3,741c2c511901178f4c4272fcfcaf00cf00b7c8be
capacitor-plugin-healthapp,0.0.3,97df17665971e350f672c908043265ff72c9027d
capacitor-plugin-ihealth,1.1.9,c796d3f742f08fd89f052c9ce0371665ff23cd1c
capacitorandroidpermissions,0.0.5,c85966a482146b1d3d9e92d2e08d2e4ea8be643b
voip-callkit,1.0.3,f0170c1b821dcbb0daaa8bcdbd794d9e89331e19
@crowdstrike/commitlint,8.1.1,b582920e855e1e2c6ada833b9bc847fa71b705ec
@crowdstrike/commitlint,8.1.2,a0aade7704bf7fe660823a61705dfda12734da2e
@crowdstrike/falcon-shoelace,0.4.2,fcb8efa44585cb1108f96b2161005a2a61491ca1
@crowdstrike/foundry-js,0.19.2,484b9545aa4425d31b9063d84df6754410215198
@crowdstrike/glide-core,0.34.2,852391435a52bb19b5e008d0306e6113f5c178c8
@crowdstrike/glide-core,0.34.3,15600f4ed3aeed95cdfa3a0722555a4e6c1aade5
@crowdstrike/logscale-dashboard,1.205.2,258baa048dbaa7ca2b6e795eaea231d4ae701afc
@crowdstrike/logscale-file-editor,1.205.2,6c28175816158ec4d2baecffad3deb786ff86581
@crowdstrike/logscale-parser-edit,1.205.1,99883d3c767c292a3c71f7bb0ae8bcd2e558c571
@crowdstrike/logscale-parser-edit,1.205.2,d0af49cbe1564999993f78611357780d5ee52f43
@crowdstrike/logscale-search,1.205.2,2548941c5f9b6b9136cc13983bfa7a67cd6ed6ef
@crowdstrike/tailwind-toucan-base,5.0.2,61217d6a1b8d58b28a5bfe811aefeed96fccd446
eslint-config-crowdstrike-node,4.0.3,35d1b0e71c952dea1825e5533828d69637b5d30e
eslint-config-crowdstrike-node,4.0.4,ebb9d53e562fdf659ee2f4aeefbc428de15b81c8
browser-webdriver-downloader,3.0.8,10e0c7a70c43192e328efb49b32022386e0153c9
ember-browser-services,5.0.3,255d1c45b8c6617da82036d6d2671635b7b5b4e3
ember-headless-form-yup,1.0.1,88cfd1228ea1c8a22ced8b103c4e55c284f6225b
ember-headless-form,1.1.3,c7a9213783333353d635e9949705294bb2662c38
ember-headless-table,2.1.6,58cf961afe349338d25ed0eb610310d02a2a1bd3
ember-url-hash-polyfill,1.0.13,254071afdb95e945a2098fe598ad972edea624a6
ember-velcro,2.2.2,ba60d4d997dd7367fa3490d1a39cf40ff2733504
eslint-config-crowdstrike,11.0.3,8d33988a9f1c404c757b9bd474a1dc9e632d0882
monorepo-next,13.0.2,6bc7f46b3bdb3021d57782f27028030d95b5ce38
remark-preset-lint-crowdstrike,4.0.2,930719f947239b5ddf61ca30ed5583ace8b95ede
verror-extra,6.0.1,af797c0a93b635e0fa17b5d6b08038fa4cd2db16
yargs-help-output,5.0.3,ec45aaf47ec08f52fad9b6ef12f5edcbe4fd192f
